LEXICON Noun
तत्व  Ninf7;
तद्भव  Ninf7;
तरव  Ninf7;
तांडव  Ninf7;
तालांव  Ninf7;
तूणव  Ninf7;
त्रिदेव  Ninf7;
थाराव  Ninf7;
थाव  Ninf7;
दंव  Ninf7;
दबाव  Ninf7;
दळोव  Ninf7;
दानत्व  Ninf7;
दास्यभाव  Ninf7;
दीर्घजिह्व  Ninf7;
दीव  Ninf7;
दुतत्व  Ninf7;
दुबाव  Ninf7;
दुर्गोत्सव  Ninf7;
दुश्प्रभाव  Ninf7;
दृढाश्व  Ninf7;
देखाव  Ninf7;
द्रव्यत्व  Ninf7;
द्वंद्व  Ninf7;
धूव  Ninf7;
ध्रुव  Ninf7;
ध्वजग्रीव  Ninf7;
नसाव  Ninf7;
नांव  Ninf7;
नागांव  Ninf7;
नामदेव  Ninf7;
नारळीपुनव  Ninf7;
निर्जीव  Ninf7;
नेतृत्व  Ninf7;
पंचदेव  Ninf7;
पदकाव  Ninf7;
परजीव  Ninf7;
पराभव  Ninf7;
परिप्लव  Ninf7;
पर्व  Ninf7;
पलोव  Ninf7;
पल्लव  Ninf7;
पवनदेव  Ninf7;
पवीनव  Ninf7;
पशुत्व  Ninf7;
पांडव  Ninf7;
पांव  Ninf7;
पार्थीव  Ninf7;
पालव  Ninf7;
पालोव  Ninf7;
पाळीव  Ninf7;
पिकासांव  Ninf7;
पियांव  Ninf7;
पुनव  Ninf7;
पुरसांव  Ninf7;
पुरातत्व  Ninf7;
पुरुशत्व  Ninf7;
पुलाव  Ninf7;
पुल्मांव  Ninf7;
पूर्व  Ninf7;
पृषदश्व  Ninf7;
पेंसांव  Ninf7;
प्रकाशपर्व  Ninf7;
प्रकाशोत्सव  Ninf7;
प्रतिनिधित्व  Ninf7;
प्रभाव  Ninf7;
प्रस्ताव  Ninf7;
प्रोकुरासांव  Ninf7;
प्रौढत्व  Ninf7;
फाटलाव  Ninf7;
फुगांव  Ninf7;
फोण्णफोव  Ninf7;
बचाव  Ninf7;
बलदेव  Ninf7;
बल्कांव  Ninf7;
बिसाव  Ninf7;
बुतांव  Ninf7;
बुयांव  Ninf7;
बेचव  Ninf7;
बेळगांव  Ninf7;
बेसांव  Ninf7;
बोंगाईगांव  Ninf7;
बोधिसत्त्व  Ninf7;
बोधिसत्व  Ninf7;
ब्याण्णव  Ninf7;
भराव  Ninf7;
भानुदेव  Ninf7;
भारतीयत्व  Ninf7;
भूव  Ninf7;
भृम्यश्व  Ninf7;
भेदभाव  Ninf7;
भैरव  Ninf7;
मंगलोत्सव  Ninf7;
मडगांव  Ninf7;
मणिग्रीव  Ninf7;
मध्यपूर्व  Ninf7;
मनोभाव  Ninf7;
मन्युदेव  Ninf7;
मयदानव  Ninf7;
मरीगांव  Ninf7;
महाग्रीव  Ninf7;
महारौरव  Ninf7;
महार्णव  Ninf7;
महोत्सव  Ninf7;
मांव  Ninf7;
माटव  Ninf7;
माटोव  Ninf7;
मातेभुर्रांव  Ninf7;
माधव  Ninf7;
मानव  Ninf7;
मामेभाव  Ninf7;
मालदीव  Ninf7;
मालव  Ninf7;
माव  Ninf7;
मावशेभाव  Ninf7;
मित्रत्व  Ninf7;
म्हत्व  Ninf7;
म्हाविषुव  Ninf7;
म्हासचीव  Ninf7;
म्होंव  Ninf7;
यंत्रमानव  Ninf7;
युवनाश्व  Ninf7;
युवानाश्व  Ninf7;
येव  Ninf7;
रंगोत्सव  Ninf7;
रंतिदेव  Ninf7;
रक्तस्त्राव  Ninf7;
राजनांदगांव  Ninf7;
राजस्व  Ninf7;
रानजीव  Ninf7;
रूप्याउत्सव  Ninf7;
रेंव  Ninf7;
रौद्राश्व  Ninf7;
रौरव  Ninf7;
र्‍हस्व  Ninf7;
लखनव  Ninf7;
लव  Ninf7;
लाव  Ninf7;
लूंव  Ninf7;
लोरांव  Ninf7;
लौहासव  Ninf7;
ल्हंव  Ninf7;
ल्हेंव  Ninf7;
व  Ninf7;
वंशनांव  Ninf7;
वकृत्व  Ninf7;
वक्तृत्व  Ninf7;
वक्षोग्रीव  Ninf7;
वट्टेलांव  Ninf7;
वडापुनाव  Ninf7;
वनमानव  Ninf7;
वल्लव  Ninf7;
वळीव  Ninf7;
वशित्व  Ninf7;
वसंतोत्सव  Ninf7;
वसुदेव  Ninf7;
वारांव  Ninf7;
वासुदेव  Ninf7;
विद्युज्जिह्व  Ninf7;
विश्वदेव  Ninf7;
विषुव  Ninf7;
वृकदेव  Ninf7;
वृषणाश्व  Ninf7;
वेदाश्व  Ninf7;
वैरभाव  Ninf7;
वैश्णव  Ninf7;
व्यक्तीत्व  Ninf7;
व्यश्व  Ninf7;
व्युषिताश्व  Ninf7;
शत्रुत्व  Ninf7;
शरदपुनव  Ninf7;
शव  Ninf7;
शाल्व  Ninf7;
शिंपयेजीव  Ninf7;
शिरकाव  Ninf7;
शींव  Ninf7;
शीव  Ninf7;
शुकदेव  Ninf7;
श्यावस्व  Ninf7;
संजीव  Ninf7;
सचीव  Ninf7;
सत्त्याण्णव  Ninf7;
सत्व  Ninf7;
सद्भाव  Ninf7;
सहदेव  Ninf7;
सांसव  Ninf7;
साकोव  Ninf7;
सामदेव  Ninf7;
साल्व  Ninf7;
सुखदेव  Ninf7;
सुग्रीव  Ninf7;
सुपार्श्व  Ninf7;
सुभव  Ninf7;
सूर्यदेव  Ninf7;
सैंधव  Ninf7;
सोमदेव  Ninf7;
स्टोव  Ninf7;
स्थायीभाव  Ninf7;
स्राव  Ninf7;
हयग्रीव  Ninf7;
हाव  Ninf7;
हावभाव  Ninf7;
हिममानव  Ninf7;
हींव  Ninf7;
कालसावं  Ninf7;
गुदावं  Ninf7;
पापेलावं  Ninf7;
पिकासावं  Ninf7;
पियावं  Ninf7;
लापयावं  Ninf7;
शाबावं  Ninf7;
शेरमावं  Ninf7;
अंगदेश  Ninf7;
अंडकोश  Ninf7;
अंश  Ninf7;
अक्षांश  Ninf7;
अघोश  Ninf7;
अध्यादेश  Ninf7;
अनवकाश  Ninf7;
अनुकर्श  Ninf7;
अनुपयश  Ninf7;
अपभ्रंश  Ninf7;
अपयश  Ninf7;
अब्दकोश  Ninf7;
अभिदेश  Ninf7;
अमरकोश  Ninf7;
अर्धदेश  Ninf7;
अर्धप्रदेश  Ninf7;
अलकेश  Ninf7;
अवकाश  Ninf7;
अवाक्संदेश  Ninf7;
अविनाश  Ninf7;
असंतोश  Ninf7;
आकर्श  Ninf7;
आतासंदेश  Ninf7;
आदीपुरुश  Ninf7;
आदेवश  Ninf7;
आदेश  Ninf7;
आयरिश  Ninf7;
आयरीश  Ninf7;
इंग्लीश  Ninf7;
इंद्रभाश  Ninf7;
ईश  Ninf7;
उपदंश  Ninf7;
उपदेश  Ninf7;
उपनिवेश  Ninf7;
कथांश  Ninf7;
कमलेश  Ninf7;
कर्श  Ninf7;
कुळनाश  Ninf7;
कुश  Ninf7;
केश  Ninf7;
केशपाश  Ninf7;
कोट्यांधीश  Ninf7;
क्लेश  Ninf7;
खानदेश  Ninf7;
खोश  Ninf7;
गणेश  Ninf7;
गूणदोश  Ninf7;
ग्राश  Ninf7;
घरप्रवेश  Ninf7;
चंद्रवंश  Ninf7;
चतुर्दश  Ninf7;
चातुर्दश  Ninf7;
च्यवनप्राश  Ninf7;
जनादेश  Ninf7;
जयघोश  Ninf7;
जलराश  Ninf7;
जल्मदेश  Ninf7;
जल्मदोश  Ninf7;
जल्लोश  Ninf7;
जिणे-संघर्श  Ninf7;
जोश  Ninf7;
ज्ञानप्रकाश  Ninf7;
टुथब्रश  Ninf7;
ट्युनीश  Ninf7;
डेनिश  Ninf7;
दंडादेश  Ninf7;
दंश  Ninf7;
दशांश  Ninf7;
दिमश  Ninf7;
दिर्घायूश  Ninf7;
दिव्यपुरूश  Ninf7;
दृश्टीदोश  Ninf7;
देश  Ninf7;
देशांश  Ninf7;
दोश  Ninf7;
द्रोणकलश  Ninf7;
द्वेश  Ninf7;
धनादेश  Ninf7;
धर्मोपदेश  Ninf7;
धूम्रकेश  Ninf7;
नरेश  Ninf7;
नागेश  Ninf7;
नाश  Ninf7;
निर्देश  Ninf7;
निश्कर्श  Ninf7;
न्यायादेश  Ninf7;
न्यायाधीश  Ninf7;
पंचमेश  Ninf7;
परपुरूश  Ninf7;
पापनाश  Ninf7;
पापांकुश  Ninf7;
पुरोडाश  Ninf7;
पॉलीश  Ninf7;
पोटाश  Ninf7;
पोलीश  Ninf7;
प्रतिपुरूश  Ninf7;
फलीत-ज्योतीश  Ninf7;
फिनीश  Ninf7;
फ्लश  Ninf7;
फ्लॅश  Ninf7;
बांगलादेश  Ninf7;
बुद्धिभ्रंश  Ninf7;
बुराश  Ninf7;
बुर्राश  Ninf7;
ब्रिटीश  Ninf7;
भावप्रकाश  Ninf7;
भावावेश  Ninf7;
मठाधीश  Ninf7;
मतीभ्रंश  Ninf7;
महापाश  Ninf7;
मायदेश  Ninf7;
मालकोश  Ninf7;
मालिश  Ninf7;
मालीश  Ninf7;
मूळपुरूश  Ninf7;
म्हापुरूश  Ninf7;
म्हाविनाश  Ninf7;
यंत्राश  Ninf7;
यश  Ninf7;
यश-अपेश  Ninf7;
युगपुरूश  Ninf7;
रमेश  Ninf7;
राजकोश  Ninf7;
राजवंश  Ninf7;
रेखांश  Ninf7;
रोमेश  Ninf7;
लंकेश  Ninf7;
लक्षाधीश  Ninf7;
लाखाधीश  Ninf7;
लाटनुप्राश  Ninf7;
लाभांश  Ninf7;
लोमश  Ninf7;
वायकोश  Ninf7;
वार्नीश  Ninf7;
विकेश  Ninf7;
विच्चू-दंश  Ninf7;
विदेश  Ninf7;
विद्युतकेश  Ninf7;
विश्वकोश  Ninf7;
वीर्यकोश  Ninf7;
श  Ninf7;
शब्दकोश  Ninf7;
शब्दांश  Ninf7;
शिरीश  Ninf7;
श्लेश  Ninf7;
संघर्श  Ninf7;
संदंश  Ninf7;
संसर्गदोश  Ninf7;
समयादेश  Ninf7;
समावेश  Ninf7;
सरन्यायाधीश  Ninf7;
सर्पदंश  Ninf7;
सर्वनाश  Ninf7;
सारांश  Ninf7;
सिंधूवीश  Ninf7;
सुदेश  Ninf7;
सुरेश  Ninf7;
सूर्यवंश  Ninf7;
सोमेश  Ninf7;
स्कॉश  Ninf7;
स्पर्श  Ninf7;
स्पॅनीश  Ninf7;
स्वदेश  Ninf7;
स्वप्नदोश  Ninf7;
स्वीडिश  Ninf7;
हरिवंश  Ninf7;
हशीश  Ninf7;
हिंदूकुश  Ninf7;
हिरेतराश  Ninf7;
अंबरीष  Ninf7;
अक्ष  Ninf7;
अपक्वकलुष  Ninf7;
अमर्ष  Ninf7;
अलंबूष  Ninf7;
आवत्सारक्ष  Ninf7;
आशिष  Ninf7;
उपाध्यक्ष  Ninf7;
एकाक्ष  Ninf7;
कमळाक्ष  Ninf7;
कल्पवृक्ष  Ninf7;
कृष्णपक्ष  Ninf7;
कोशाध्यक्ष  Ninf7;
क्ष  Ninf7;
गवाक्ष  Ninf7;
चक्षुष  Ninf7;
चित्राक्ष  Ninf7;
तक्ष  Ninf7;
ताम्रजाक्ष  Ninf7;
तारकाक्ष  Ninf7;
ताराक्ष  Ninf7;
तितिक्ष  Ninf7;
तोष  Ninf7;
त्र्यक्ष  Ninf7;
दक्ष  Ninf7;
दमघोष  Ninf7;
दुयेंतीकक्ष  Ninf7;
दुर्द्धर्ष  Ninf7;
दुर्लक्ष  Ninf7;
दुष्प्रधर्ष  Ninf7;
दुष्प्रहर्ष  Ninf7;
देखावकक्ष  Ninf7;
द्राक्ष  Ninf7;
धनुषाक्ष  Ninf7;
धूम्राक्ष  Ninf7;
नगराध्यक्ष  Ninf7;
नहुष  Ninf7;
नहूष  Ninf7;
निमेष  Ninf7;
नौसेनाध्यक्ष  Ninf7;
पितृपक्ष  Ninf7;
पियुषवर्ष  Ninf7;
पुतदक्ष  Ninf7;
पौष  Ninf7;
प्रतीपक्ष  Ninf7;
प्रत्युष  Ninf7;
प्रदर्शनकक्ष  Ninf7;
प्लक्ष  Ninf7;
फलकक्ष  Ninf7;
मकराक्ष  Ninf7;
मठाध्यक्ष  Ninf7;
मत्स्यपुरूष  Ninf7;
मलिक्ष  Ninf7;
महाशीर्ष  Ninf7;
मार्गशीर्ष  Ninf7;
मिनकाक्ष  Ninf7;
मिनाक्ष  Ninf7;
मेष  Ninf7;
मोक्ष  Ninf7;
यक्ष  Ninf7;
युपाक्ष  Ninf7;
रुद्राक्ष  Ninf7;
वामकक्ष  Ninf7;
विद्युताक्ष  Ninf7;
विपक्ष  Ninf7;
विरूपाक्ष  Ninf7;
विशालाक्ष  Ninf7;
विश्वज्योतिष  Ninf7;
वृक्ष  Ninf7;
व्याघ्राक्ष  Ninf7;
शताक्ष  Ninf7;
शर्कराक्ष  Ninf7;
शुक्लपक्ष  Ninf7;
शेष  Ninf7;
शैलुष  Ninf7;
ष  Ninf7;
सत्तापक्ष  Ninf7;
सभाध्यक्ष  Ninf7;
सहअध्यक्ष  Ninf7;
साक्ष  Ninf7;
सुकक्ष  Ninf7;
सुघोष  Ninf7;
सेनाध्यक्ष  Ninf7;
हिरण्याक्ष  Ninf7;
अंत्यानुप्रास  Ninf7;
अंधविश्वास  Ninf7;
अठ्ठावीस  Ninf7;
अठ्ठेचाळीस  Ninf7;
अथेन्स  Ninf7;
अदमास  Ninf7;
अधिमास  Ninf7;
अधिवर्स  Ninf7;
अनरकचतुर्दस  Ninf7;
अनर्कचतुर्दस  Ninf7;
अनस  Ninf7;
अन्नरास  Ninf7;
अपॅन्डिक्स  Ninf7;
अपेस  Ninf7;
अभिन्यास  Ninf7;
अमनीस  Ninf7;
अमरदास  Ninf7;
अम्मरस  Ninf7;
अर्थांतरन्यास  Ninf7;
अर्थीक-वर्स  Ninf7;
अर्द-व्यास  Ninf7;
अलंबस  Ninf7;
अल्जियर्स  Ninf7;
अविस्वास  Ninf7;
अस्त्राभ्यास  Ninf7;
आँगिरस  Ninf7;
आंगिरस  Ninf7;
आक्टोपस  Ninf7;
आठ्ठीस  Ninf7;
आडोस  Ninf7;
आतुरसंन्यास  Ninf7;
आत्मविकास  Ninf7;
आत्मविस्वास  Ninf7;
आदेस  Ninf7;
आपरोस  Ninf7;
आमरोस  Ninf7;
आयएएस  Ninf7;
आयपीएस  Ninf7;
आल्प्स  Ninf7;
आवन्स  Ninf7;
आवयभास  Ninf7;
आवयस  Ninf7;
आस  Ninf7;
इंटरफेस  Ninf7;
इंफोसिस  Ninf7;
इतिहास  Ninf7;
इलिनोयस  Ninf7;
उकलैदिस  Ninf7;
उजवाडवर्स  Ninf7;
उमास  Ninf7;
उरूस  Ninf7;
उल्लास  Ninf7;
उल्हास  Ninf7;
उस  Ninf7;
ऊस  Ninf7;
ऍक्सॅस  Ninf7;
एंटीवायरस  Ninf7;
एएस  Ninf7;
एकतीस  Ninf7;
एकवीस  Ninf7;
एकांतवास  Ninf7;
एकादस  Ninf7;
एकुणचाळीस  Ninf7;
एकुणतीस  Ninf7;
एकुणीस  Ninf7;
एकूणपन्नास  Ninf7;
एकेचाळीस  Ninf7;
एक्सप्रेस  Ninf7;
एजेंस  Ninf7;
एटलस  Ninf7;
एटलास  Ninf7;
एड्स  Ninf7;
ऑफीस  Ninf7;
ऑर्थोपीडिक्स  Ninf7;
ऑस्टियोपोरोसिस  Ninf7;
ओजस  Ninf7;
औरस  Ninf7;
कंस  Ninf7;
कटपीस  Ninf7;
कबीरदास  Ninf7;
कम्पास  Ninf7;
कळस  Ninf7;
कसकस  Ninf7;
काँग्रेस  Ninf7;
कांजीहावस  Ninf7;
कानस  Ninf7;
कापूस  Ninf7;
कारतूस  Ninf7;
काराकस  Ninf7;
कालीदास  Ninf7;
कास्ट्रीस  Ninf7;
किसकीस  Ninf7;
किसमीस  Ninf7;
कुत्स  Ninf7;
कॅन्वास  Ninf7;
केंस  Ninf7;
केस  Ninf7;
कैलास  Ninf7;
कॉफी-हावस  Ninf7;
कॉर्टेक्स  Ninf7;
कोलोबस  Ninf7;
कोस  Ninf7;
कौत्स  Ninf7;
क्रमविकास  Ninf7;
क्रॅप्स  Ninf7;
क्रॉस  Ninf7;
खग्रास  Ninf7;
खरवस  Ninf7;
खरस  Ninf7;
खस  Ninf7;
खसखस  Ninf7;
खिसमीस  Ninf7;
खीस  Ninf7;
खुरीस  Ninf7;
गणभेस  Ninf7;
गळ्यादुयेंस  Ninf7;
गुलफानूस  Ninf7;
गुलाबखास  Ninf7;
गोळफांस  Ninf7;
ग्रीस  Ninf7;
ग्रॉस  Ninf7;
घस  Ninf7;
घास  Ninf7;
घुडूस  Ninf7;
घुड्स  Ninf7;
घूस  Ninf7;
घोंस  Ninf7;
घोडेमूस  Ninf7;
घोणस  Ninf7;
घोस  Ninf7;
चंद्रमास  Ninf7;
चंद्रहास  Ninf7;
चरस  Ninf7;
चवतीस  Ninf7;
चवेचाळीस  Ninf7;
चांद्रमास  Ninf7;
चांद्रवर्स  Ninf7;
चातुरमास  Ninf7;
चातुर्मास  Ninf7;
चामस  Ninf7;
चाळीस  Ninf7;
चोवीस  Ninf7;
चोवेचाळीस  Ninf7;
छत्तीस  Ninf7;
छेकानुप्रास  Ninf7;
जल्मदीस  Ninf7;
जल्मरास  Ninf7;
जिनियस  Ninf7;
जीन्स  Ninf7;
जीपीएस  Ninf7;
जूस  Ninf7;
जॉबप्रेस  Ninf7;
ज्यूस  Ninf7;
झनस  Ninf7;
टर्मिनस  Ninf7;
टाटामोटर्स  Ninf7;
टायग्रीस  Ninf7;
टिटनेस  Ninf7;
टॅनीस  Ninf7;
टेक्सॉस  Ninf7;
टॉस  Ninf7;
ट्युनीस  Ninf7;
डब्लूएस  Ninf7;
डायबिटीस  Ninf7;
डिफेंस  Ninf7;
डोस  Ninf7;
तकालस  Ninf7;
तरस  Ninf7;
तळास  Ninf7;
तवनास  Ninf7;
ताऊस  Ninf7;
तामरस  Ninf7;
तारकस  Ninf7;
तिख्यापुरूस  Ninf7;
तिरोदस  Ninf7;
तुळशीदास  Ninf7;
तुळस  Ninf7;
तेत्तीस  Ninf7;
तेर्रास  Ninf7;
तेवेचाळीस  Ninf7;
तैग्रीस  Ninf7;
त्रेचळीस  Ninf7;
त्रेयोदस  Ninf7;
थरमास  Ninf7;
थायमस  Ninf7;
दकियानूस  Ninf7;
दामस्कस  Ninf7;
दासानुदास  Ninf7;
दिवोदास  Ninf7;
दीस  Ninf7;
दुयेंस  Ninf7;
दुवादस  Ninf7;
द्राक्षांरोस  Ninf7;
द्रोणस  Ninf7;
द्वादस  Ninf7;
धनतिरोदस  Ninf7;
धनतेरस  Ninf7;
धर्मन्यास  Ninf7;
धाडस  Ninf7;
धिसपीस  Ninf7;
धीसपीस  Ninf7;
नरगीस  Ninf7;
नर्स  Ninf7;
नाभादास  Ninf7;
नासधूस  Ninf7;
नेपल्स  Ninf7;
पंचवीस  Ninf7;
पंचेचाळीस  Ninf7;
पणस  Ninf7;
पनस  Ninf7;
परमहंस  Ninf7;
परीस  Ninf7;
पलंगपोस  Ninf7;
पळस  Ninf7;
पस्तीस  Ninf7;
पाटस  Ninf7;
पायस  Ninf7;
पारभास  Ninf7;
पार्क्स  Ninf7;
पावरहाउस  Ninf7;
पिठीनस  Ninf7;
पिनस  Ninf7;
पुरुकुत्स  Ninf7;
पुलीस  Ninf7;
पुल्टीस  Ninf7;
पेरीस  Ninf7;
पेस  Ninf7;
पॉकेटबिलियडर्स  Ninf7;
पोरस  Ninf7;
पोलीस  Ninf7;
प्रकाशवर्स  Ninf7;
प्रघस  Ninf7;
प्रधस  Ninf7;
प्रभास  Ninf7;
प्रवास  Ninf7;
प्रवोसीस  Ninf7;
प्रहास  Ninf7;
प्रायस  Ninf7;
प्रेस  Ninf7;
फंगस  Ninf7;
फळांरोस  Ninf7;
फार्मास  Ninf7;
फास  Ninf7;
फिटनेस  Ninf7;
फित्रीस  Ninf7;
फिलिपीन्स  Ninf7;
फिल्ड्स  Ninf7;
फुफूस  Ninf7;
फुलांघोस  Ninf7;
फुलांरोस  Ninf7;
फेंस  Ninf7;
फेस  Ninf7;
फॉस्फोरस  Ninf7;
फोपीस  Ninf7;
फ्रांस  Ninf7;
बक्षीस  Ninf7;
बडहंस  Ninf7;
बतरस  Ninf7;
बत्तीस  Ninf7;
बनास  Ninf7;
बन्नास  Ninf7;
बरप-भरस  Ninf7;
बरबडोस  Ninf7;
बरबदोस  Ninf7;
बस  Ninf7;
बहामास  Ninf7;
बायपास  Ninf7;
बारबॅडोस  Ninf7;
बालभास  Ninf7;
बावीस  Ninf7;
बॅल्स  Ninf7;
बेचाळीस  Ninf7;
बेलारस  Ninf7;
बोनस  Ninf7;
बोरेक्स  Ninf7;
बोलस  Ninf7;
बोल्स  Ninf7;
ब्रसेल्स  Ninf7;
ब्रह्मवर्चस  Ninf7;
ब्रुक्स  Ninf7;
भासाभस  Ninf7;
भीस  Ninf7;
भेस  Ninf7;
भोगविलास  Ninf7;
मंगलकळस  Ninf7;
मनहंस  Ninf7;
महामास  Ninf7;
मांयभास  Ninf7;
मानहंस  Ninf7;
मायपास  Ninf7;
मास  Ninf7;
मिजास  Ninf7;
मिस्तीस  Ninf7;
मीस  Ninf7;
मुंगूस  Ninf7;
मुळस  Ninf7;
मूळभास  Ninf7;
मृत्युंजयरोस  Ninf7;
मॉरेशीयस  Ninf7;
मॉरेशीस  Ninf7;
मोनस  Ninf7;
मोरपीस  Ninf7;
म्हस  Ninf7;
म्होंवामूस  Ninf7;
युक्तायस  Ninf7;
युगपुरूस  Ninf7;
युद्धाभ्यास  Ninf7;
युरेनस  Ninf7;
येरांस  Ninf7;
येस  Ninf7;
योगाभ्यास  Ninf7;
रणहंस  Ninf7;
रस  Ninf7;
रांदपागॅस  Ninf7;
राजदुतावास  Ninf7;
राजभास  Ninf7;
राजहांयस  Ninf7;
राणीनिवास  Ninf7;
रामचरितमानस  Ninf7;
रामदास  Ninf7;
रिकेट्स  Ninf7;
रिसस  Ninf7;
रॅण्डोमनेस  Ninf7;
रैदास  Ninf7;
र्‍हास  Ninf7;
लग्नकळस  Ninf7;
लाओस  Ninf7;
लाटानुप्रास  Ninf7;
लापीस  Ninf7;
लाप्स  Ninf7;
लायसन्स  Ninf7;
लावाचेंमास  Ninf7;
लिंबस  Ninf7;
लिटमस  Ninf7;
लिटस  Ninf7;
लिटास  Ninf7;
लिपेन्स  Ninf7;
लिसेंस  Ninf7;
लॅट्स  Ninf7;
लॅन्स  Ninf7;
लेस  Ninf7;
वनमनीस  Ninf7;
वनवास  Ninf7;
वर्टेक्स  Ninf7;
वर्सदीस  Ninf7;
वस  Ninf7;
वसुहंस  Ninf7;
वाडदीस  Ninf7;
वामनदुवादस  Ninf7;
वालरस  Ninf7;
वास  Ninf7;
वासपूस  Ninf7;
विकास  Ninf7;
विचारपूस  Ninf7;
विभास  Ninf7;
विश्वास  Ninf7;
वीरभद्र-रोस  Ninf7;
वीररस  Ninf7;
वृत्यानुप्रास  Ninf7;
वेदव्यास  Ninf7;
वेदाभ्यास  Ninf7;
वेनीस  Ninf7;
वेल्स  Ninf7;
वेस  Ninf7;
वोस  Ninf7;
व्यंस  Ninf7;
शस्त्राभ्यास  Ninf7;
शाबास  Ninf7;
शिंया-दीस  Ninf7;
शिफारस  Ninf7;
शूभदीस  Ninf7;
शेचाळीस  Ninf7;
श्रीनिवास  Ninf7;
षड्रस  Ninf7;
संकर-समास  Ninf7;
संन्यास  Ninf7;
सत्तावीस  Ninf7;
सत्तेचाळीस  Ninf7;
सत्यनास  Ninf7;
सदतीस  Ninf7;
समन्स  Ninf7;
समास  Ninf7;
सर्कस  Ninf7;
सर्विस  Ninf7;
सर्वीस  Ninf7;
सवीस  Ninf7;
सात्तीस  Ninf7;
साध्वस  Ninf7;
सायप्रस  Ninf7;
सायमेंस  Ninf7;
सायमेन्स  Ninf7;
सारस  Ninf7;
सालोमन्स  Ninf7;
साहस  Ninf7;
सिल्वास  Ninf7;
सुटकेस  Ninf7;
सुदास  Ninf7;
सुरदास  Ninf7;
सुलूस  Ninf7;
सुवर्णरेतस  Ninf7;
सुवास  Ninf7;
सेंतेंस  Ninf7;
सेंसेक्स  Ninf7;
सेल्सियस  Ninf7;
सेशॅल्स  Ninf7;
सॉक्रेटीस  Ninf7;
सोमरस  Ninf7;
सौरवर्स  Ninf7;
स्वास  Ninf7;
स्वासोस्वास  Ninf7;
स्वीस  Ninf7;
हाथरस  Ninf7;
हापूस  Ninf7;
हायपोविटामिनोसीस  Ninf7;
हास्यरस  Ninf7;
हॅपेटायटीस  Ninf7;
हेडीस  Ninf7;
हॉण्डूरस  Ninf7;
अतिप्रवाह  Ninf7;
अपरिग्रह  Ninf7;
अमरसिंह  Ninf7;
अल्लाह  Ninf7;
अवरोह  Ninf7;
आंत्रप्रदाह  Ninf7;
आज्यादोह  Ninf7;
आदिलशाह  Ninf7;
आरोह  Ninf7;
इंद्रियनिग्रह  Ninf7;
ईदगाह  Ninf7;
उग्गाह  Ninf7;
उदरनिर्वाह  Ninf7;
उपग्रह  Ninf7;
कारागृह  Ninf7;
कालीदह  Ninf7;
खानकाह  Ninf7;
गर्भगृह  Ninf7;
गिरिडीह  Ninf7;
ग्रह  Ninf7;
चक्रव्यूह  Ninf7;
चतुरह  Ninf7;
चसमूह  Ninf7;
चिन्सुराह  Ninf7;
जनसमूह  Ninf7;
जळोवगृह  Ninf7;
जहांपनाह  Ninf7;
णवग्रह  Ninf7;
तसबीह  Ninf7;
तह  Ninf7;
दमोह  Ninf7;
दाह  Ninf7;
दुर्ग्रह  Ninf7;
दुर्विषह  Ninf7;
दुस्सह  Ninf7;
देशद्रोह  Ninf7;
देह  Ninf7;
दैवविवाह  Ninf7;
द्विपसमूह  Ninf7;
धनुर्गह  Ninf7;
धनुर्ग्रह  Ninf7;
नदिरशाह  Ninf7;
नमाजगाह  Ninf7;
नमाज़गाह  Ninf7;
नरसिंह  Ninf7;
नवग्रह  Ninf7;
निकाह  Ninf7;
निजामशाह  Ninf7;
निबंदसंग्रह  Ninf7;
नोकरशाह  Ninf7;
पितामह  Ninf7;
पुनर्विवाह  Ninf7;
पुलह  Ninf7;
प्रक्षकगृह  Ninf7;
प्रतिवाह  Ninf7;
प्रेतपटह  Ninf7;
बलनेह  Ninf7;
बादशाह  Ninf7;
ब्याह  Ninf7;
ब्रह्मविवाह  Ninf7;
भद्रदेह  Ninf7;
मधुमेह  Ninf7;
मित्रवाह  Ninf7;
मोह  Ninf7;
रथवाह  Ninf7;
राजद्रोह  Ninf7;
राष्ट्रद्रोह  Ninf7;
लेह  Ninf7;
वध्यपटह  Ninf7;
वराह  Ninf7;
वसुवाह  Ninf7;
वाराह  Ninf7;
विग्रह  Ninf7;
विद्यूतगृह  Ninf7;
विधवा-विवाह  Ninf7;
विरह  Ninf7;
व्यूह  Ninf7;
शत्रुसह  Ninf7;
शह  Ninf7;
शितमेह  Ninf7;
शिवाह  Ninf7;
सत्याग्रह  Ninf7;
समूह  Ninf7;
सिनेमागृह  Ninf7;
सींह  Ninf7;
सुनह  Ninf7;
सेनासमूह  Ninf7;
सेमाडोह  Ninf7;
स्नेह  Ninf7;
गोंय Ninf7;





इंका Ninf8;
बांका Ninf8;
श्रीलंका Ninf8;
पांखा Ninf8;
हांगा Ninf8;
प्रत्यंचा Ninf8;
क्वांजा Ninf8;
गांजा Ninf8;
ऐलिफेंटा Ninf8;
घंटा Ninf8;
चंद्रघंटा Ninf8;
कुष्मांडा Ninf8;
गंडा Ninf8;
गुंडा Ninf8;
गोंडा Ninf8;
नालगोंडा Ninf8;
पांडा Ninf8;
भिरंडा Ninf8;
युगांडा Ninf8;
रवांडा Ninf8;
लुआंडा Ninf8;
ढुंढा Ninf8;
